Adj. Close.L1,P/E (LTM).L1,Close.L1,Close.L2,Close.L3
0.0063204299999988,0.0147220600000039,25.64,25.63,25.75
0.3223418600000016,0.7508247999999966,26.15,25.64,25.63
0.4613912899999981,1.074710010000004,26.88,26.15,25.64
-0.2401762900000008,-0.5594380900000004,26.5,26.88,26.15
0.5814794300000017,1.354429060000001,27.42,26.5,26.88
0.17697201,0.4122175400000003,27.7,27.42,26.5
-0.1453698599999988,-0.3386072700000042,27.47,27.7,27.42
-0.3539440100000028,-0.8244350699999998,26.91,27.47,27.7
0.2521851100000027,0.5874099900000047,27.309,26.91,27.47
0.0575158999999985,0.133970699999999,27.4,27.309,26.91
-0.082165579999998,-0.1913867200000041,27.27,27.4,27.309
0.15801072,0.3680513800000042,27.52,27.27,27.4
-0.5245955800000033,-1.8339358400000023,26.69,27.52,27.27
0.1264085800000032,0.2898550700000015,26.89,26.69,27.52
-0.5372364400000009,-1.2318840599999987,26.04,26.89,26.69
0.2148945799999992,0.4927536299999957,26.38,26.04,26.89
0.0442430000000015,0.1014492700000033,26.45,26.38,26.04
-0.2844192900000024,-0.6521739100000019,26.0,26.45,26.38
0.5625181500000025,1.2898550700000015,26.89,26.0,26.45
-0.1769720000000028,-0.4057971000000009,26.61,26.89,26.0
-0.0884859999999996,-0.2028985500000004,26.47,26.61,26.89
-0.1516902899999976,-0.3478260899999981,26.23,26.47,26.61
0.1137677099999976,0.260869569999997,26.41,26.23,26.47
-0.1516902800000004,-0.3478260899999981,26.17,26.41,26.23
0.0063204300000023,0.0144927599999959,26.18,26.17,26.41
-0.3286622900000004,-0.753623189999999,25.66,26.18,26.17
-0.0063204299999988,-0.0144927599999959,25.65,25.66,26.18
0.0379225699999992,0.0869565299999948,25.71,25.65,25.66
-0.0821655700000008,-0.1884057999999981,25.58,25.71,25.65
0.0189612799999991,0.0434782600000005,25.61,25.58,25.71
0.0758451499999992,0.1739130400000021,25.73,25.61,25.58
-0.082165579999998,-0.1884057900000044,25.6,25.73,25.61
0.01896129,0.0434782600000005,25.63,25.6,25.73
-0.0568838599999992,-0.1304347899999953,25.54,25.63,25.6
0.1011268599999972,0.2318840599999987,25.7,25.54,25.63
0.5814794300000017,1.333333330000002,26.62,25.7,25.54
-0.1074472799999988,-0.246376810000001,26.45,26.62,25.7
-0.1327290000000012,-0.3043478200000038,26.24,26.45,26.62
-0.0126408600000011,-0.0289855099999982,26.22,26.24,26.45
0.1769719999999992,0.4057971000000009,26.5,26.22,26.24
0.0442430000000015,0.101449279999997,26.57,26.5,26.22
-0.0948064299999984,-0.2173913099999964,26.42,26.57,26.5
0.0568838599999992,0.1304347899999953,26.51,26.42,26.57
0.0063204299999988,0.0144927500000022,26.52,26.51,26.42
0.4677117200000005,1.0724637699999988,27.26,26.52,26.51
0.6573245700000001,1.5072463700000045,28.3,27.26,26.52
0.0821655800000016,0.1884057999999981,28.43,28.3,27.26
-0.0316021500000012,-0.0724637699999988,28.38,28.43,28.3
0.2907397200000012,0.6666666699999979,28.84,28.38,28.43
-0.2970601500000001,-0.6811594200000002,28.37,28.84,28.38
-0.5182751400000001,-1.1884057999999982,27.55,28.37,28.84
0.183292429999998,0.4202898599999969,27.84,27.55,28.37
0.3160214299999992,0.7246376800000007,28.34,27.84,27.55
0.0126408500000003,0.0289855099999982,28.36,28.34,27.84
0.3413031500000016,0.7826086900000035,28.9,28.36,28.34
-0.2528171400000012,-0.5797101400000031,28.5,28.9,28.36
0.6320428599999985,1.4492753600000017,29.5,28.5,28.9
0.2907397100000004,0.6666666600000042,29.96,29.5,28.5
-0.5625181399999981,-1.2898550700000015,29.07,29.96,29.5
0.3349827099999984,0.7681159400000013,29.6,29.07,29.96
-0.7205288599999982,-1.652173910000002,28.46,29.6,29.07
-0.13904943,-0.3188405799999998,28.24,28.46,29.6
-0.0316021400000003,-0.0724637699999988,28.19,28.24,28.46
0.4045074299999989,0.9275362399999948,28.83,28.19,28.24
-0.6510041499999986,-1.4927536299999955,27.8,28.83,28.19
0.4550708599999993,1.0434782600000003,28.52,27.8,28.83
-0.0126408500000003,-0.0289855000000045,28.5,28.52,27.8
0.3665848599999997,0.8405797100000001,29.08,28.5,28.52
0.0695247099999996,0.1594202899999999,29.19,29.08,28.5
-0.0316021400000003,-0.0724637699999988,29.14,29.19,29.08
-0.202253719999998,-0.4637681199999974,28.82,29.14,29.19
0.0758451399999984,0.1739130499999959,28.94,28.82,29.14
-0.0189612799999991,-0.0434782699999942,28.91,28.94,28.82
-0.0821655700000008,-0.1884057900000044,28.78,28.91,28.94
-0.063204289999998,-0.1449275399999976,28.68,28.78,28.91
0.34957378,0.5652173900000008,29.07,28.68,28.78
0.1016941899999999,0.2318840599999987,29.23,29.07,28.68
-0.1906766100000005,-0.4347826099999992,28.93,29.23,29.07
0.2669472500000012,0.6086956500000014,29.35,28.93,29.23
0.0019067599999971,0.0043478300000003,29.353,29.35,28.93
-0.2942775599999976,-0.6710144900000046,28.89,29.353,29.35
0.01271178,-2.8015224999999973,28.91,28.89,29.353
-1.4618539800000008,-3.1081459100000046,26.61,28.91,28.89
0.1906766100000005,0.4054103400000031,26.91,26.61,28.91
0.1843207199999987,0.3918966499999996,27.2,26.91,26.61
-0.2923708000000005,-0.6216291799999993,26.74,27.2,26.91
-0.3940649799999995,-0.8378480299999964,26.12,26.74,27.2
0.0127117699999992,0.0270273599999981,26.14,26.12,26.74
0.3432178900000018,0.7297385999999975,26.68,26.14,26.12
-0.3877091000000021,-0.8243343500000009,26.07,26.68,26.14
0.019067660000001,0.0405410400000008,26.1,26.07,26.68
0.0826265299999988,0.1756778100000033,26.23,26.1,26.07
-0.0826265299999988,-0.1756778100000033,26.1,26.23,26.1
-0.0629232799999996,-0.1337854100000015,26.001,26.1,26.23
-0.12775332,-0.2716249299999944,25.8,26.001,26.1
0.1144059599999991,0.2432461999999944,25.98,25.8,26.001
-0.1843207199999987,-0.3918966499999996,25.69,25.98,25.8
-0.1207618500000009,-0.256759879999997,25.5,25.69,25.98
-0.222456039999999,-0.4729787300000012,25.15,25.5,25.69
0.0,0.0,25.15,25.15,25.5
0.1271177400000009,0.2702735599999997,25.35,25.15,25.15
-0.1588971700000012,-0.3378419499999978,25.1,25.35,25.15
0.00635589,0.0135136799999955,25.11,25.1,25.35
0.3940649799999995,0.8378480300000035,25.73,25.11,25.1
-0.209744269999998,-0.445951370000003,25.4,25.73,25.11
0.0317794399999975,0.0675683900000052,25.45,25.4,25.73
0.1652530600000012,0.3513556199999996,25.71,25.45,25.4
0.0826265299999988,0.1756778099999962,25.84,25.71,25.45
-0.1144059699999999,-0.2432462000000015,25.66,25.84,25.71
0.0063558900000018,0.0135136800000026,25.67,25.66,25.84
0.336862,0.7162249300000028,26.2,25.67,25.66
-0.139829510000002,-0.2973009200000049,25.98,26.2,25.67
0.1652530600000012,0.3513556300000005,26.24,25.98,26.2
0.0889824200000006,0.1891914899999989,26.38,26.24,25.98
0.1334736200000001,0.2837872300000015,26.59,26.38,26.24
0.0127117699999992,0.0270273599999981,26.61,26.59,26.38
0.0254235499999992,0.0540547100000026,26.65,26.61,26.59
0.0572029799999995,0.1216231000000007,26.74,26.65,26.61
0.2033883799999998,0.4324376900000004,27.06,26.74,26.65
-0.0127117699999992,-0.0270273499999973,27.04,27.06,26.74
0.2288119200000018,0.4864923999999959,27.4,27.04,27.06
-0.025423540000002,-0.0540547099999955,27.36,27.4,27.04
-0.1144059699999999,-0.2432462000000015,27.18,27.36,27.4
-0.019067660000001,-0.0405410400000008,27.15,27.18,27.36
-0.0699147499999988,-0.1486504499999981,27.04,27.15,27.18
0.1080500700000008,0.2297325199999988,27.21,27.04,27.15
0.1588971699999994,0.3378419499999978,27.46,27.21,27.04
0.0381353299999993,0.0810820700000007,27.52,27.46,27.21
-0.0953383099999989,-0.2027051700000015,27.37,27.52,27.46
0.0508470999999985,0.1081094199999981,27.45,27.37,27.52
0.4385561899999999,0.932443770000006,28.14,27.45,27.37
0.0635588700000013,0.1351367799999963,28.24,28.14,27.45
-0.019067660000001,-0.0405410299999999,28.21,28.24,28.14
-0.0317794400000011,-0.0675683899999981,28.16,28.21,28.24
-0.3177943399999989,-0.675683890000002,27.66,28.16,28.21
-0.0572029799999995,-0.1216231100000015,27.57,27.66,28.16
-0.0889824200000006,-0.1891914899999989,27.43,27.57,27.66
0.1716089499999995,0.3648693100000031,27.7,27.43,27.57
-0.1016941899999999,-0.2162188500000041,27.54,27.7,27.43
0.1716089400000022,0.3648693000000023,27.81,27.54,27.7
0.1843207199999987,0.3918966600000004,28.1,27.81,27.54
0.1271177399999992,0.2702735599999997,28.3,28.1,27.81
-0.1843207199999987,1.204551170000002,28.01,28.3,28.1
0.2987266800000014,0.6619308100000012,28.48,28.01,28.3
0.2033883799999998,0.4506762999999978,28.8,28.48,28.01
-0.3495737700000028,-0.7745998800000038,28.25,28.8,28.48
-0.3432178899999982,-0.7605162499999949,27.71,28.25,28.8
0.1271177299999983,0.2816726799999998,27.91,27.71,28.25
-0.1652530599999977,-0.3661744899999988,27.65,27.91,27.71
-0.1588971699999994,-0.3520908500000033,27.4,27.65,27.91
-0.0699147500000023,-0.1549199800000025,27.29,27.4,27.65
-0.1779648300000005,-0.3943417599999961,27.01,27.29,27.4
-0.0317794399999975,-0.0704181700000035,26.96,27.01,27.29
0.0762706400000006,0.1690036100000043,27.08,26.96,27.01
-0.1144059600000027,-0.2535054200000033,26.9,27.08,26.96
0.0762706400000006,0.1690036100000043,27.02,26.9,27.08
0.0826265299999988,0.1830872499999998,27.15,27.02,26.9
-0.1271177299999983,-0.2816726900000006,26.95,27.15,27.02
-0.2288119299999991,-0.5070108300000058,26.59,26.95,27.15
0.2542354699999976,0.5633453700000004,26.99,26.59,26.95
-0.1398295099999984,-0.3098399499999971,26.77,26.99,26.59
-0.1970324900000015,-0.4365926600000023,26.46,26.77,26.99
0.0699147599999996,0.1549199700000016,26.57,26.46,26.77
0.025423540000002,0.0563345400000017,26.61,26.57,26.46
0.1716089499999995,0.3802581200000006,26.88,26.61,26.57
-0.1144059699999999,-0.2535054100000025,26.7,26.88,26.61
-0.1271177299999983,-0.2816726900000006,26.5,26.7,26.88
0.0190676599999974,0.042250899999999,26.53,26.5,26.7
0.1080500700000008,0.2394217900000015,26.7,26.53,26.5
-0.1970324900000015,-0.4365926600000023,26.39,26.7,26.53
-0.0127117699999992,-0.0281672699999973,26.37,26.39,26.7
0.0,0.0,26.37,26.37,26.39
-0.01271178,-0.0281672699999973,26.35,26.37,26.37
-0.3305061099999982,-0.7323489800000047,25.83,26.35,26.37
-0.0699147599999996,-0.1549199799999954,25.72,25.83,26.35
-0.2224560400000008,-0.492927200000004,25.37,25.72,25.83
-0.1779648300000005,-0.3943417599999961,25.09,25.37,25.72
0.1843207199999987,0.4084253999999987,25.38,25.09,25.37
-0.1398295099999984,-0.3098399599999979,25.16,25.38,25.09
0.0127117699999992,0.0281672699999973,25.18,25.16,25.38
-0.0317794300000002,-0.0704181700000035,25.13,25.18,25.16
-0.1525412899999985,-0.3380072199999944,24.89,25.13,25.18
-0.1652530500000004,-0.3661744900000059,24.63,24.89,25.13
-0.0826265300000006,-0.1830872499999998,24.5,24.63,24.89
-0.222456039999999,-0.4929271999999969,24.15,24.5,24.63
0.1652530599999995,0.3661744899999988,24.41,24.15,24.5
0.4957591700000012,1.0985234700000035,25.19,24.41,24.15
-0.1016941900000016,-0.2253381400000051,25.03,25.19,24.41
0.1779648299999987,0.3943417600000032,25.31,25.03,25.19
-0.0699147499999988,-0.1549199800000025,25.2,25.31,25.03
-0.1716089499999995,-0.3802581299999943,24.93,25.2,25.31
0.0953382999999998,0.2112545199999971,25.08,24.93,25.2
0.4894032900000002,1.0844398400000017,25.85,25.08,24.93
0.0641944599999995,0.1422446999999991,25.951,25.85,25.08
-0.0959738899999997,-0.2126628800000034,25.8,25.951,25.85
-0.133473630000001,-0.2957563199999953,25.59,25.8,25.951
-0.0699147499999988,-0.1549199700000016,25.48,25.59,25.8
0.0826265299999988,0.1830872399999989,25.61,25.48,25.59
-0.1016941899999999,-0.225338139999998,25.45,25.61,25.48
0.038135320000002,0.0845017999999981,25.51,25.45,25.61
-0.1874986599999992,-0.4154672100000027,25.215,25.51,25.45
-0.0349573800000015,-0.0774599899999941,25.16,25.215,25.51
0.2351678100000001,0.5210944699999942,25.53,25.16,25.215
-0.1271177300000019,-0.2816726900000006,25.33,25.53,25.16
0.0762706400000006,0.1690036200000051,25.45,25.33,25.53
0.3177943400000025,4.721709429999997,25.95,25.45,25.33
1.0105860099999973,2.485458510000001,27.54,25.95,25.45
-0.190676609999997,-0.4689544399999974,27.24,27.54,25.95
-0.0127117700000027,-0.031263630000005,27.22,27.24,27.54
-0.4194885299999988,-1.0316997499999945,26.56,27.22,27.24
-0.0508470999999985,-0.1250545200000061,26.48,26.56,27.22
-0.2224560400000008,-0.5471135099999955,26.13,26.48,26.56
0.1398295099999984,0.3438999199999983,26.35,26.13,26.48
-0.0127117699999992,-0.0312636299999979,26.33,26.35,26.13
-0.019067660000001,-0.0468954400000001,26.3,26.33,26.35
-0.1144059599999991,-0.2813726600000024,26.12,26.3,26.33
-0.2161001599999998,-0.5314816899999997,25.78,26.12,26.3
0.0953383099999989,0.2344772100000014,25.93,25.78,26.12
0.0063558800000009,0.0156318199999958,25.94,25.93,25.78
0.0,0.0,25.94,25.94,25.93
0.1016941899999999,0.2501090300000044,26.1,25.94,25.94
-0.1525412800000012,-0.3751635500000034,25.86,26.1,25.94
-0.2033883799999998,-0.5002180599999946,25.54,25.86,26.1
0.1843207200000023,0.4533226199999944,25.83,25.54,25.86
-0.133473630000001,-0.3282681099999962,25.62,25.83,25.54
0.0699147599999996,0.1719499599999991,25.73,25.62,25.83
0.1016941899999999,0.2501090399999981,25.89,25.73,25.62
-0.0826265299999988,-0.2032135899999971,25.76,25.89,25.73
0.216100149999999,0.5314816899999997,26.1,25.76,25.89
0.0254235499999992,0.0625272599999959,26.14,26.1,25.76
0.0317794300000002,0.0781590700000052,26.19,26.14,26.1
0.0254235499999992,0.0625272599999959,26.23,26.19,26.14
-0.076270639999997,-0.187581779999995,26.11,26.23,26.19
0.0127117699999992,0.0312636299999979,26.13,26.11,26.23
-0.1525412800000012,-0.3751635400000026,25.89,26.13,26.11
0.038135320000002,0.0937908800000002,25.95,25.89,26.13
0.3050825699999997,0.7503270999999998,26.43,25.95,25.89
0.1080500799999981,0.2657408399999994,26.6,26.43,25.95
-0.0826265299999988,-0.2032135799999963,26.47,26.6,26.43
0.1906765999999997,0.4689544299999966,26.77,26.47,26.6
0.0826265299999988,0.2032135900000042,26.9,26.77,26.47
0.3209722900000002,0.7894066299999949,27.405,26.9,26.77
-0.054025039999999,-0.1328704199999961,27.32,27.405,26.9
0.2853793200000005,0.7018684700000009,27.769,27.32,27.405
0.3692770199999984,0.9082084200000012,28.35,27.769,27.32
0.0,0.0,28.35,28.35,27.769
-0.0381353199999985,-0.093790890000001,28.29,28.35,28.35
0.0063558899999982,0.0156318199999958,28.3,28.29,28.35
0.0572029799999995,0.1406863300000012,28.39,28.3,28.29
0.1144059600000027,0.2813726600000024,28.57,28.39,28.3
-0.1843207100000015,-0.4533226200000015,28.28,28.57,28.39
0.139829510000002,0.3438999199999983,28.5,28.28,28.57
0.0381353199999985,0.093790890000001,28.56,28.5,28.28
0.0444912100000003,0.1094227000000032,28.63,28.56,28.5
-0.0381353299999993,-0.093790890000001,28.57,28.63,28.56
-0.3495737700000028,-0.859749800000003,28.02,28.57,28.63
0.0508470900000013,0.125054519999999,28.1,28.02,28.57
-0.2923707899999996,-0.7190634699999947,27.64,28.1,28.02
0.1398295099999984,0.3438999199999983,27.86,27.64,28.1
0.019067660000001,0.0468954400000001,27.89,27.86,27.64
-0.1843207199999987,-0.4533226200000015,27.6,27.89,27.86
0.336862,0.8284861699999979,28.13,27.6,27.89
-0.1652530500000004,-0.4064271700000006,27.87,28.13,27.6
-0.2478795900000001,-0.6096407699999986,27.48,27.87,28.13
0.2987266800000014,0.734695280000004,27.95,27.48,27.87
0.2351678100000001,0.5783771400000006,28.32,27.95,27.48
0.3432178899999982,0.84411798,28.86,28.32,27.95
0.0889824200000006,-6.446749960000005,29.0,28.86,28.32
-0.6165210300000012,-1.293333339999997,28.03,29.0,28.86
0.4004208800000022,0.8399999999999963,28.66,28.03,29.0
-0.139829510000002,-0.2933333299999958,28.44,28.66,28.03
0.0889824099999998,0.186666670000001,28.58,28.44,28.66
-0.0635588699999978,-0.13333334,28.48,28.58,28.44
0.0063558899999982,0.0133333399999955,28.49,28.48,28.58
0.019067660000001,0.0399999999999991,28.52,28.49,28.48
-0.2860149100000022,-0.5999999999999943,28.07,28.52,28.49
-0.0063558799999974,-0.0133333400000026,28.06,28.07,28.52
-0.3368620100000008,-0.7066666600000033,27.53,28.06,28.07
-0.2478795799999993,-0.519999999999996,27.14,27.53,28.06
0.0254235399999984,0.0533333300000009,27.18,27.14,27.53
0.3432178900000018,0.7199999999999989,27.72,27.18,27.14
-0.1970324900000015,-0.4133333300000004,27.41,27.72,27.18
-0.336862,-0.706666669999997,26.88,27.41,27.72
0.0889824099999998,0.1866666699999939,27.02,26.88,27.41
0.0444912100000003,0.0933333300000001,27.09,27.02,26.88
-0.0254235499999992,-0.0533333300000009,27.05,27.09,27.02
0.2605913599999994,0.5466666600000067,27.46,27.05,27.09
-0.216100149999999,-0.4533333300000066,27.12,27.46,27.05
0.0508470999999985,0.1066666700000027,27.2,27.12,27.46
0.0764956199999993,0.0533333300000009,27.24,27.2,27.12
0.0,0.0,27.24,27.24,27.2
0.1976137100000023,0.4133333300000004,27.55,27.24,27.24
-0.070120990000003,-0.146666660000001,27.44,27.55,27.24
0.0127492700000004,0.0266666600000036,27.46,27.44,27.55
-0.1019941699999975,-0.2133333300000046,27.3,27.46,27.44
0.0,0.0,27.3,27.3,27.46
0.057371719999999,0.1200000000000045,27.39,27.3,27.3
0.1466166199999996,0.3066666699999985,27.62,27.39,27.3
-0.3251064200000009,-0.6799999999999997,27.11,27.62,27.39
0.1593658900000001,0.333333329999995,27.36,27.11,27.62
-0.0637463499999988,-0.1333333299999992,27.26,27.36,27.11
0.0127492700000004,0.0266666600000036,27.28,27.26,27.36
0.1338673499999991,0.2800000000000011,27.49,27.28,27.26
-0.1529912600000003,-0.3200000000000003,27.25,27.49,27.28
0.1211180799999986,0.2533333399999975,27.44,27.25,27.49
-0.1593658999999974,-0.3333333400000029,27.19,27.44,27.25
0.0446224599999993,0.0933333400000009,27.26,27.19,27.44
0.1593658900000001,0.3333333300000021,27.51,27.26,27.19
0.0,0.0,27.51,27.51,27.26
-0.1593658900000001,-0.3333333300000021,27.26,27.51,27.51
-0.0892449100000014,-0.186666670000001,27.12,27.26,27.51
0.1466166300000004,0.3066666700000056,27.35,27.12,27.26
-0.0382478199999987,-0.0800000000000054,27.29,27.35,27.12
-0.0637463599999996,-0.13333334,27.19,27.29,27.35
0.0509970899999991,0.1066666700000027,27.27,27.19,27.29
0.1976137099999988,0.4133333300000004,27.58,27.27,27.19
0.044622450000002,0.0933333400000009,27.65,27.58,27.27
0.3824781500000007,0.7999999999999972,28.25,27.65,27.58
-0.0828702700000008,-0.1733333399999992,28.12,28.25,27.65
0.1657405300000007,0.3466666700000047,28.38,28.12,28.25
0.0956195399999977,0.1999999999999957,28.53,28.38,28.12
-0.2294868900000004,-0.4799999999999969,28.17,28.53,28.38
-0.114743439999998,-0.240000000000002,27.99,28.17,28.53
0.0446224499999985,0.0933333300000001,28.06,27.99,28.17
-0.0191239100000011,-0.0399999999999991,28.03,28.06,27.99
0.0,0.0,28.03,28.03,28.06
-0.1466166199999996,-0.3066666600000047,27.8,28.03,28.03
0.1211180800000022,0.2533333300000038,27.99,27.8,28.03
0.2677346999999983,0.5600000000000023,28.41,27.99,27.8
-0.1466166199999996,-0.3066666700000056,28.18,28.41,27.99
0.3308435900000006,0.6920000000000002,28.699,28.18,28.41
-0.0886074299999997,0.3213353500000053,28.56,28.699,28.18
-0.5227201400000006,-1.1078805400000036,27.74,28.56,28.699
-0.0701209899999995,-0.1486181200000018,27.63,27.74,28.56
0.1721151699999978,0.3647899300000006,27.9,27.63,27.74
0.1593658900000001,0.3377684599999995,28.15,27.9,27.63
-0.089244899999997,-0.1891503299999968,28.01,28.15,27.9
-0.0254985400000009,-0.0540429600000038,27.97,28.01,28.15
0.0701209899999995,0.1486181200000018,28.08,27.97,28.01
0.1019941700000011,0.2161718199999995,28.24,28.08,27.97
0.1466166199999996,0.3107469800000046,28.47,28.24,28.08
0.3378556999999986,0.716069129999994,29.0,28.47,28.24
0.1976137099999988,0.4188328900000044,29.31,29.0,28.47
-0.0191239099999975,-0.0405322200000028,29.28,29.31,29.0
0.3123571599999977,0.6620261800000051,29.77,29.28,29.31
-0.0254985499999982,-0.054042950000003,29.73,29.77,29.28
0.1593659000000009,0.3377684599999995,29.98,29.73,29.77
-0.0063746400000006,-0.0135107400000009,29.97,29.98,29.73
0.3552395600000011,-3.48577049,27.39,29.97,29.98
-0.1918293599999998,-0.3647899400000014,27.12,27.39,29.97
0.0355239499999981,0.0675537000000048,27.17,27.12,27.39
-0.0710479100000007,-0.1351073900000017,27.07,27.17,27.12
-0.1492006099999976,-0.2837255000000027,26.86,27.07,27.17
-0.149200620000002,-0.2837255099999964,26.65,26.86,27.07
-0.08525749,-0.1621288600000028,26.53,26.65,26.86
0.0781527000000004,0.1486181200000018,26.64,26.53,26.65
-0.0284191599999985,-0.054042950000003,26.6,26.64,26.53
0.120781449999999,0.2296825499999997,26.77,26.6,26.64
0.0284191599999985,0.0540429600000038,26.81,26.77,26.6
0.3126108100000024,0.5944724800000003,27.25,26.81,26.77
